.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │       ├── defaults.js
│   │   │   │       ├── deprecate.js
│   │   │   │       ├── extend.js
│   │   │   │       ├── has-own-prop.js
│   │   │   │       ├── hooks.js
│   │   │   │       ├── index-of.js
│   │   │   │       ├── is-array.js
│   │   │   │       ├── is-calendar-spec.js
│   │   │   │       ├── is-date.js
│   │   │   │       ├── is-function.js
│   │   │   │       ├── is-leap-year.js
│   │   │   │       ├── is-moment-input.js
│   │   │   │       ├── is-number.js
│   │   │   │       ├── is-object-empty.js
│   │   │   │       ├── is-object.js
│   │   │   │       ├── is-string.js
│   │   │   │       ├── is-undefined.js
│   │   │   │       ├── keys.js
│   │   │   │       ├── map.js
│   │   │   │       ├── mod.js
│   │   │   │       ├── some.js
│   │   │   │       ├── to-int.js
│   │   │   │       └── zero-fill.js
│   │   │   ├── locale
│   │   │   │   ├── af.js
│   │   │   │   ├── ar-dz.js
│   │   │   │   ├── ar-kw.js
│   │   │   │   ├── ar-ly.js
│   │   │   │   ├── ar-ma.js
│   │   │   │   ├── ar-ps.js
│   │   │   │   ├── ar-sa.js
│   │   │   │   ├── ar-tn.js
│   │   │   │   ├── ar.js
│   │   │   │   ├── az.js
│   │   │   │   ├── be.js
│   │   │   │   ├── bg.js
│   │   │   │   ├── bm.js
│   │   │   │   ├── bn-bd.js
│   │   │   │   ├── bn.js
│   │   │   │   ├── bo.js
│   │   │   │   ├── br.js
│   │   │   │   ├── bs.js
│   │   │   │   ├── ca.js
│   │   │   │   ├── cs.js
│   │   │   │   ├── cv.js
│   │   │   │   ├── cy.js
│   │   │   │   ├── da.js
│   │   │   │   ├── de-at.js
│   │   │   │   ├── de-ch.js
│   │   │   │   ├── de.js
│   │   │   │   ├── dv.js
│   │   │   │   ├── el.js
│   │   │   │   ├── en-au.js
│   │   │   │   ├── en-ca.js
│   │   │   │   ├── en-gb.js
│   │   │   │   ├── en-ie.js
│   │   │   │   ├── en-il.js
│   │   │   │   ├── en-in.js
│   │   │   │   ├── en-nz.js
│   │   │   │   ├── en-sg.js
│   │   │   │   ├── eo.js
│   │   │   │   ├── es-do.js
│   │   │   │   ├── es-mx.js
│   │   │   │   ├── es-us.js
│   │   │   │   ├── es.js
│   │   │   │   ├── et.js
│   │   │   │   ├── eu.js
│   │   │   │   ├── fa.js
│   │   │   │   ├── fi.js
│   │   │   │   ├── fil.js
│   │   │   │   ├── fo.js
│   │   │   │   ├── fr-ca.js
│   │   │   │   ├── fr-ch.js
│   │   │   │   ├── fr.js
│   │   │   │   ├── fy.js
│   │   │   │   ├── ga.js
│   │   │   │   ├── gd.js
│   │   │   │   ├── gl.js
│   │   │   │   ├── gom-deva.js
│   │   │   │   ├── gom-latn.js
│   │   │   │   ├── gu.js
│   │   │   │   ├── he.js
│   │   │   │   ├── hi.js
│   │   │   │   ├── hr.js
│   │   │   │   ├── hu.js
│   │   │   │   ├── hy-am.js
│   │   │   │   ├── id.js
│   │   │   │   ├── is.js
│   │   │   │   ├── it-ch.js
│   │   │   │   ├── it.js
│   │   │   │   ├── ja.js
│   │   │   │   ├── jv.js
│   │   │   │   ├── ka.js
│   │   │   │   ├── kk.js
│   │   │   │   ├── km.js
│   │   │   │   ├── kn.js
│   │   │   │   ├── ko.js
│   │   │   │   ├── ku-kmr.js
│   │   │   │   ├── ku.js
│   │   │   │   ├── ky.js
│   │   │   │   ├── lb.js
│   │   │   │   ├── lo.js
│   │   │   │   ├── lt.js
│   │   │   │   ├── lv.js
│   │   │   │   ├── me.js
│   │   │   │   ├── mi.js
│   │   │   │   ├── mk.js
│   │   │   │   ├── ml.js
│   │   │   │   ├── mn.js
│   │   │   │   ├── mr.js
│   │   │   │   ├── ms-my.js
│   │   │   │   ├── ms.js
│   │   │   │   ├── mt.js
│   │   │   │   ├── my.js
│   │   │   │   ├── nb.js
│   │   │   │   ├── ne.js
│   │   │   │   ├── nl-be.js
│   │   │   │   ├── nl.js
│   │   │   │   ├── nn.js
│   │   │   │   ├── oc-lnc.js
│   │   │   │   ├── pa-in.js
│   │   │   │   ├── pl.js
│   │   │   │   ├── pt-br.js
│   │   │   │   ├── pt.js
│   │   │   │   ├── ro.js
│   │   │   │   ├── ru.js
│   │   │   │   ├── sd.js
│   │   │   │   ├── se.js
│   │   │   │   ├── si.js
│   │   │   │   ├── sk.js
│   │   │   │   ├── sl.js
│   │   │   │   ├── sq.js
│   │   │   │   ├── sr-cyrl.js
│   │   │   │   ├── sr.js
│   │   │   │   ├── ss.js
│   │   │   │   ├── sv.js
│   │   │   │   ├── sw.js
│   │   │   │   ├── ta.js
│   │   │   │   ├── te.js
│   │   │   │   ├── tet.js
│   │   │   │   ├── tg.js
│   │   │   │   ├── th.js
│   │   │   │   ├── tk.js
│   │   │   │   ├── tl-ph.js
│   │   │   │   ├── tlh.js
│   │   │   │   ├── tr.js
│   │   │   │   ├── tzl.js
│   │   │   │   ├── tzm-latn.js
│   │   │   │   ├── tzm.js
│   │   │   │   ├── ug-cn.js
│   │   │   │   ├── uk.js
│   │   │   │   ├── ur.js
│   │   │   │   ├── uz-latn.js
│   │   │   │   ├── uz.js
│   │   │   │   ├── vi.js
│   │   │   │   ├── x-pseudo.js
│   │   │   │   ├── yo.js
│   │   │   │   ├── zh-cn.js
│   │   │   │   ├── zh-hk.js
│   │   │   │   ├── zh-mo.js
│   │   │   │   └── zh-tw.js
│   │   │   └── moment.js
│   │   └── ts3.1-typings
│   │       └── moment.d.ts
│   ├── moment-timezone
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── builds
│   │   │   ├── moment-timezone-with-data-10-year-range.js
│   │   │   ├── moment-timezone-with-data-10-year-range.min.js
│   │   │   ├── moment-timezone-with-data-1970-2030.js
│   │   │   ├── moment-timezone-with-data-1970-2030.min.js
│   │   │   ├── moment-timezone-with-data-2012-2022.js
│   │   │   ├── moment-timezone-with-data-2012-2022.min.js
│   │   │   ├── moment-timezone-with-data.js
│   │   │   ├── moment-timezone-with-data.min.js
│   │   │   └── moment-timezone.min.js
│   │   ├── changelog.md
│   │   ├── composer.json
│   │   ├── data
│   │   │   ├── meta
│   │   │   │   └── latest.json
│   │   │   └── packed
│   │   │       └── latest.json
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── moment-timezone-utils.d.ts
│   │   ├── moment-timezone-utils.js
│   │   ├── moment-timezone.js
│   │   └── package.json
│   ├── ms
│   │   ├── index.js
│   │   ├── license.md
│   │   ├── package.json
│   │   └── readme.md
│   ├── mysql
│   │   ├── Changes.md
│   │   ├── License
│   │   ├── Readme.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── Connection.js
│   │   │   ├── ConnectionConfig.js
│   │   │   ├── Pool.js
│   │   │   ├── PoolCluster.js
│   │   │   ├── PoolConfig.js
│   │   │   ├── PoolConnection.js
│   │   │   ├── PoolNamespace.js
│   │   │   ├── PoolSelector.js
│   │   │   └── protocol
│   │   │       ├── Auth.js
│   │   │       ├── BufferList.js
│   │   │       ├── PacketHeader.js
│   │   │       ├── PacketWriter.js
│   │   │       ├── Parser.js
│   │   │       ├── Protocol.js
│   │   │       ├── ResultSet.js
│   │   │       ├── SqlString.js
│   │   │       ├── Timer.js
│   │   │       ├── constants
│   │   │       │   ├── charsets.js
│   │   │       │   ├── client.js
│   │   │       │   ├── errors.js
│   │   │       │   ├── field_flags.js
│   │   │       │   ├── server_status.js
│   │   │       │   ├── ssl_profiles.js
│   │   │       │   └── types.js
│   │   │       ├── packets
│   │   │       │   ├── AuthSwitchRequestPacket.js
│   │   │       │   ├── AuthSwitchResponsePacket.js
│   │   │       │   ├── ClientAuthenticationPacket.js
│   │   │       │   ├── ComChangeUserPacket.js
│   │   │       │   ├── ComPingPacket.js
│   │   │       │   ├── ComQueryPacket.js
│   │   │       │   ├── ComQuitPacket.js
│   │   │       │   ├── ComStatisticsPacket.js
│   │   │       │   ├── EmptyPacket.js
│   │   │       │   ├── EofPacket.js
│   │   │       │   ├── ErrorPacket.js
│   │   │       │   ├── Field.js
│   │   │       │   ├── FieldPacket.js
│   │   │       │   ├── HandshakeInitializationPacket.js
│   │   │       │   ├── LocalDataFilePacket.js
│   │   │       │   ├── LocalInfileRequestPacket.js
│   │   │       │   ├── OkPacket.js
│   │   │       │   ├── OldPasswordPacket.js
│   │   │       │   ├── ResultSetHeaderPacket.js
│   │   │       │   ├── RowDataPacket.js
│   │   │       │   ├── SSLRequestPacket.js
│   │   │       │   ├── StatisticsPacket.js
│   │   │       │   ├── UseOldPasswordPacket.js
│   │   │       │   └── index.js
│   │   │       └── sequences
│   │   │           ├── ChangeUser.js
│   │   │           ├── Handshake.js
│   │   │           ├── Ping.js
│   │   │           ├── Query.js
│   │   │           ├── Quit.js
│   │   │           ├── Sequence.js
│   │   │           ├── Statistics.js
│   │   │           └── index.js
│   │   ├── node_modules
│   │   │   ├── readable-stream
│   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   ├── GOVERNANCE.md
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── doc
│   │   │   │   │   └── wg-meetings
│   │   │   │   │       └── 2015-01-30.md
│   │   │   │   ├── duplex-browser.js
│   │   │   │   ├── duplex.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── _stream_duplex.js
│   │   │   │   │   ├── _stream_passthrough.js
│   │   │   │   │   ├── _stream_readable.js
│   │   │   │   │   ├── _stream_transform.js
│   │   │   │   │   ├── _stream_writable.js
│   │   │   │   │   └── internal
│   │   │   │   │       └── streams
│   │   │   │   │           ├── BufferList.js
│   │   │   │   │           ├── destroy.js
│   │   │   │   │           ├── stream-browser.js
│   │   │   │   │           └── stream.js
│   │   │   │   ├── package.json
│   │   │   │   ├── passthrough.js
│   │   │   │   ├── readable-browser.js
│   │   │   │   ├── readable.js
│   │   │   │   ├── transform.js
│   │   │   │   ├── writable-browser.js
│   │   │   │   └── writable.js
│   │   │   ├── safe-buffer
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   └── string_decoder
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── lib
│   │   │       │   └── string_decoder.js
│   │   │       └── package.json
│   │   └── package.json
│   ├── mysql2
│   │   ├── License
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── auth_41.js
│   │   │   ├── auth_plugins
│   │   │   │   ├── caching_sha2_password.js
│   │   │   │   ├── caching_sha2_password.md
│   │   │   │   ├── index.js
│   │   │   │   ├── mysql_clear_password.js
│   │   │   │   ├── mysql_native_password.js
│   │   │   │   └── sha256_password.js
│   │   │   ├── commands
│   │   │   │   ├── auth_switch.js
│   │   │   │   ├── binlog_dump.js
│   │   │   │   ├── change_user.js
│   │   │   │   ├── client_handshake.js
│   │   │   │   ├── close_statement.js
│   │   │   │   ├── command.js
│   │   │   │   ├── execute.js
│   │   │   │   ├── index.js
│   │   │   │   ├── ping.js
│   │   │   │   ├── prepare.js
│   │   │   │   ├── query.js
│   │   │   │   ├── quit.js
│   │   │   │   ├── register_slave.js
│   │   │   │   └── server_handshake.js
│   │   │   ├── compressed_protocol.js
│   │   │   ├── connection.js
│   │   │   ├── connection_config.js
│   │   │   ├── constants
│   │   │   │   ├── charset_encodings.js
│   │   │   │   ├── charsets.js
│   │   │   │   ├── client.js
│   │   │   │   ├── commands.js
│   │   │   │   ├── cursor.js
│   │   │   │   ├── encoding_charset.js
│   │   │   │   ├── errors.js
│   │   │   │   ├── field_flags.js
│   │   │   │   ├── server_status.js
│   │   │   │   ├── session_track.js
│   │   │   │   ├── ssl_profiles.js
│   │   │   │   └── types.js
│   │   │   ├── helpers.js
│   │   │   ├── packet_parser.js
│   │   │   ├── packets
│   │   │   │   ├── auth_next_factor.js
│   │   │   │   ├── auth_switch_request.js
│   │   │   │   ├── auth_switch_request_more_data.js
│   │   │   │   ├── auth_switch_response.js
│   │   │   │   ├── binary_row.js
│   │   │   │   ├── binlog_dump.js
│   │   │   │   ├── binlog_query_statusvars.js
│   │   │   │   ├── change_user.js
│   │   │   │   ├── close_statement.js
│   │   │   │   ├── column_definition.js
│   │   │   │   ├── execute.js
│   │   │   │   ├── handshake.js
│   │   │   │   ├── handshake_response.js
│   │   │   │   ├── index.js
│   │   │   │   ├── packet.js
│   │   │   │   ├── prepare_statement.js
│   │   │   │   ├── prepared_statement_header.js
│   │   │   │   ├── query.js
│   │   │   │   ├── register_slave.js
│   │   │   │   ├── resultset_header.js
│   │   │   │   ├── ssl_request.js
│   │   │   │   └── text_row.js
│   │   │   ├── parsers
│   │   │   │   ├── binary_parser.js
│   │   │   │   ├── parser_cache.js
│   │   │   │   ├── string.js
│   │   │   │   └── text_parser.js
│   │   │   ├── pool.js
│   │   │   ├── pool_cluster.js
│   │   │   ├── pool_config.js
│   │   │   ├── pool_connection.js
│   │   │   ├── results_stream.js
│   │   │   └── server.js
│   │   ├── node_modules
│   │   │   ├── iconv-lite
│   │   │   │   ├── Changelog.md
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── encodings
│   │   │   │   │   ├── dbcs-codec.js
│   │   │   │   │   ├── dbcs-data.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── internal.js
│   │   │   │   │   ├── sbcs-codec.js
│   │   │   │   │   ├── sbcs-data-generated.js
│   │   │   │   │   ├── sbcs-data.js
│   │   │   │   │   ├── tables
│   │   │   │   │   │   ├── big5-added.json
│   │   │   │   │   │   ├── cp936.json
│   │   │   │   │   │   ├── cp949.json
│   │   │   │   │   │   ├── cp950.json
│   │   │   │   │   │   ├── eucjp.json
│   │   │   │   │   │   ├── gb18030-ranges.json
│   │   │   │   │   │   ├── gbk-added.json
│   │   │   │   │   │   └── shiftjis.json
│   │   │   │   │   ├── utf16.js
│   │   │   │   │   ├── utf32.js
│   │   │   │   │   └── utf7.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── bom-handling.js
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── streams.js
│   │   │   │   └── package.json
│   │   │   ├── lru-cache
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── dist
│   │   │   │   │   ├── cjs
│   │   │   │   │   │   ├── index-cjs.d.ts
│   │   │   │   │   │   ├── index-cjs.d.ts.map
│   │   │   │   │   │   ├── index-cjs.js
│   │   │   │   │   │   ├── index-cjs.js.map
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── index.min.js
│   │   │   │   │   │   ├── index.min.js.map
│   │   │   │   │   │   └── package.json
│   │   │   │   │   └── mjs
│   │   │   │   │       ├── index.d.ts
│   │   │   │   │       ├── index.d.ts.map
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── index.js.map
│   │   │   │   │       ├── index.min.js
│   │   │   │   │       ├── index.min.js.map
│   │   │   │   │       └── package.json
│   │   │   │   └── package.json
│   │   │   └── sqlstring
│   │   │       ├── HISTORY.md
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── index.js
│   │   │       ├── lib
│   │   │       │   └── SqlString.js
│   │   │       └── package.json
│   │   ├── package.json
│   │   ├── promise.d.ts
│   │   ├── promise.js
│   │   └── typings
│   │       └── mysql
│   │           ├── LICENSE.txt
│   │           ├── index.d.ts
│   │           ├── info.txt
│   │           └── lib
│   │               ├── Auth.d.ts
│   │               ├── Connection.d.ts
│   │               ├── Pool.d.ts
│   │               ├── PoolCluster.d.ts
│   │               ├── PoolConnection.d.ts
│   │               ├── Server.d.ts
│   │               ├── constants
│   │               │   ├── CharsetToEncoding.d.ts
│   │               │   ├── Charsets.d.ts
│   │               │   ├── Types.d.ts
│   │               │   └── index.d.ts
│   │               ├── parsers
│   │               │   ├── ParserCache.d.ts
│   │               │   ├── index.d.ts
│   │               │   └── typeCast.d.ts
│   │               └── protocol
│   │                   ├── packets
│   │                   │   ├── Field.d.ts
│   │                   │   ├── FieldPacket.d.ts
│   │                   │   ├── OkPacket.d.ts
│   │                   │   ├── ProcedurePacket.d.ts
│   │                   │   ├── ResultSetHeader.d.ts
│   │                   │   ├── RowDataPacket.d.ts
│   │                   │   ├── index.d.ts
│   │                   │   └── params
│   │                   │       ├── ErrorPacketParams.d.ts
│   │                   │       └── OkPacketParams.d.ts
│   │                   └── sequences
│   │                       ├── ExecutableBase.d.ts
│   │                       ├── Prepare.d.ts
│   │                       ├── Query.d.ts
│   │                       ├── QueryableBase.d.ts
│   │                       ├── Sequence.d.ts
│   │                       └── promise
│   │                           ├── ExecutableBase.d.ts
│   │                           └── QueryableBase.d.ts
│   ├── named-placeholders
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── node_modules
│   │   │   └── lru-cache
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       ├── index.mjs
│   │   │       └── package.json
│   │   └── package.json
│   ├── napi-build-utils
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── index.md
│   │   └── package.json
│   ├── native-duplexpair
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── code-of-conduct.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   │       └── index.js
│   ├── natural-compare
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── negotiator
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── charset.js
│   │   │   ├── encoding.js
│   │   │   ├── language.js
│   │   │   └── mediaType.js
│   │   └── package.json
│   ├── neo-async
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── all.js
│   │   ├── allLimit.js
│   │   ├── allSeries.js
│   │   ├── angelFall.js
│   │   ├── any.js
│   │   ├── anyLimit.js
│   │   ├── anySeries.js
│   │   ├── apply.js
│   │   ├── applyEach.js
│   │   ├── applyEachSeries.js
│   │   ├── async.js
│   │   ├── async.min.js
│   │   ├── asyncify.js
│   │   ├── auto.js
│   │   ├── autoInject.js
│   │   ├── cargo.js
│   │   ├── compose.js
│   │   ├── concat.js
│   │   ├── concatLimit.js
│   │   ├── concatSeries.js
│   │   ├── constant.js
│   │   ├── createLogger.js
│   │   ├── detect.js
│   │   ├── detectLimit.js
│   │   ├── detectSeries.js
│   │   ├── dir.js
│   │   ├── doDuring.js
│   │   ├── doUntil.js
│   │   ├── doWhilst.js
│   │   ├── during.js
│   │   ├── each.js
│   │   ├── eachLimit.js
│   │   ├── eachOf.js
│   │   ├── eachOfLimit.js
│   │   ├── eachOfSeries.js
│   │   ├── eachSeries.js
│   │   ├── ensureAsync.js
│   │   ├── every.js
│   │   ├── everyLimit.js
│   │   ├── everySeries.js
│   │   ├── fast.js
│   │   ├── filter.js
│   │   ├── filterLimit.js
│   │   ├── filterSeries.js
│   │   ├── find.js
│   │   ├── findLimit.js
│   │   ├── findSeries.js
│   │   ├── foldl.js
│   │   ├── foldr.js
│   │   ├── forEach.js
│   │   ├── forEachLimit.js
│   │   ├── forEachOf.js
│   │   ├── forEachOfLimit.js
│   │   ├── forEachOfSeries.js
│   │   ├── forEachSeries.js
│   │   ├── forever.js
│   │   ├── groupBy.js
│   │   ├── groupByLimit.js
│   │   ├── groupBySeries.js
│   │   ├── inject.js
│   │   ├── iterator.js
│   │   ├── log.js
│   │   ├── map.js
│   │   ├── mapLimit.js
│   │   ├── mapSeries.js
│   │   ├── mapValues.js
│   │   ├── mapValuesLimit.js
│   │   ├── mapValuesSeries.js
│   │   ├── memoize.js
│   │   ├── nextTick.js
│   │   ├── omit.js
│   │   ├── omitLimit.js
│   │   ├── omitSeries.js
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── parallelLimit.js
│   │   ├── pick.js
│   │   ├── pickLimit.js
│   │   ├── pickSeries.js
│   │   ├── priorityQueue.js
│   │   ├── queue.js
│   │   ├── race.js
│   │   ├── reduce.js
│   │   ├── reduceRight.js
│   │   ├── reflect.js
│   │   ├── reflectAll.js
│   │   ├── reject.js
│   │   ├── rejectLimit.js
│   │   ├── rejectSeries.js
│   │   ├── retry.js
│   │   ├── retryable.js
│   │   ├── safe.js
│   │   ├── select.js
│   │   ├── selectLimit.js
│   │   ├── selectSeries.js
│   │   ├── seq.js
│   │   ├── series.js
│   │   ├── setImmediate.js
│   │   ├── some.js
│   │   ├── someLimit.js
│   │   ├── someSeries.js
│   │   ├── sortBy.js
│   │   ├── sortByLimit.js
│   │   ├── sortBySeries.js
│   │   ├── timeout.js
│   │   ├── times.js
│   │   ├── timesLimit.js
│   │   ├── timesSeries.js
│   │   ├── transform.js
│   │   ├── transformLimit.js
│   │   ├── transformSeries.js
│   │   ├── tryEach.js
│   │   ├── unmemoize.js
│   │   ├── until.js
│   │   ├── waterfall.js
│   │   ├── whilst.js
│   │   └── wrapSync.js
│   ├── node-abi
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── abi_registry.json
│   │   ├── index.js
│   │   └── package.json
│   ├── node-addon-api
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── common.gypi
│   │   ├── except.gypi
│   │   ├── index.js
│   │   ├── napi-inl.deprecated.h
│   │   ├── napi-inl.h
│   │   ├── napi.h
│   │   ├── node_addon_api.gyp
│   │   ├── node_api.gyp
│   │   ├── noexcept.gypi
│   │   ├── nothing.c
│   │   ├── package-support.json
│   │   ├── package.json
│   │   └── tools
│   │       ├── README.md
│   │       ├── check-napi.js
│   │       ├── clang-format.js
│   │       ├── conversion.js
│   │       └── eslint-format.js
│   ├── node-gyp
│   │   ├── CHANGELOG.md
│   │   ├── CONTRIBUTING.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── addon.gypi
│   │   ├── bin
│   │   │   └── node-gyp.js
│   │   ├── docs
│   │   │   ├── Common-issues.md
│   │   │   ├── Error-pre-versions-of-node-cannot-be-installed.md
│   │   │   ├── Home.md
│   │   │   ├── Linking-to-OpenSSL.md
│   │   │   ├── Updating-npm-bundled-node-gyp.md
│   │   │   └── binding.gyp-files-in-the-wild.md
│   │   ├── gyp
│   │   │   ├── AUTHORS
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   ├── CONTRIBUTING.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── data
│   │   │   │   └── win
│   │   │   │       └── large-pdb-shim.cc
│   │   │   ├── gyp
│   │   │   ├── gyp.bat
│   │   │   ├── gyp_main.py
│   │   │   ├── pylib
│   │   │   │   └── gyp
│   │   │   │       ├── MSVSNew.py
│   │   │   │       ├── MSVSProject.py
│   │   │   │       ├── MSVSSettings.py
│   │   │   │       ├── MSVSSettings_test.py
│   │   │   │       ├── MSVSToolFile.py
│   │   │   │       ├── MSVSUserFile.py
│   │   │   │       ├── MSVSUtil.py
│   │   │   │       ├── MSVSVersion.py
│   │   │   │       ├── __init__.py
│   │   │   │       ├── common.py
│   │   │   │       ├── common_test.py
│   │   │   │       ├── easy_xml.py
│   │   │   │       ├── easy_xml_test.py
│   │   │   │       ├── flock_tool.py
│   │   │   │       ├── generator
│   │   │   │       │   ├── __init__.py
│   │   │   │       │   ├── analyzer.py
│   │   │   │       │   ├── android.py
│   │   │   │       │   ├── cmake.py
│   │   │   │       │   ├── compile_commands_json.py
│   │   │   │       │   ├── dump_dependency_json.py
│   │   │   │       │   ├── eclipse.py
│   │   │   │       │   ├── gypd.py
│   │   │   │       │   ├── gypsh.py
│   │   │   │       │   ├── make.py
│   │   │   │       │   ├── msvs.py
│   │   │   │       │   ├── msvs_test.py
│   │   │   │       │   ├── ninja.py
│   │   │   │       │   ├── ninja_test.py
│   │   │   │       │   ├── xcode.py
│   │   │   │       │   └── xcode_test.py
│   │   │   │       ├── input.py
│   │   │   │       ├── input_test.py
│   │   │   │       ├── mac_tool.py
│   │   │   │       ├── msvs_emulation.py
│   │   │   │       ├── ninja_syntax.py
│   │   │   │       ├── simple_copy.py
│   │   │   │       ├── win_tool.py
│   │   │   │       ├── xcode_emulation.py
│   │   │   │       ├── xcode_ninja.py
│   │   │   │       ├── xcodeproj_file.py
│   │   │   │       └── xml_fix.py
│   │   │   ├── requirements_dev.txt
│   │   │   ├── setup.py
│   │   │   ├── test_gyp.py
│   │   │   └── tools
│   │   │       ├── README
│   │   │       ├── Xcode
│   │   │       │   ├── README
│   │   │       │   └── Specifications
│   │   │       │       ├── gyp.pbfilespec
│   │   │       │       └── gyp.xclangspec
│   │   │       ├── emacs
│   │   │       │   ├── README
│   │   │       │   ├── gyp-tests.el
│   │   │       │   ├── gyp.el
│   │   │       │   ├── run-unit-tests.sh
│   │   │       │   └── testdata
│   │   │       │       ├── media.gyp
│   │   │       │       └── media.gyp.fontified
│   │   │       ├── graphviz.py
│   │   │       ├── pretty_gyp.py
│   │   │       ├── pretty_sln.py
│   │   │       └── pretty_vcproj.py
│   │   ├── lib
│   │   │   ├── Find-VisualStudio.cs
│   │   │   ├── build.js
│   │   │   ├── clean.js
│   │   │   ├── configure.js
│   │   │   ├── create-config-gypi.js
│   │   │   ├── find-node-directory.js
│   │   │   ├── find-python.js
│   │   │   ├── find-visualstudio.js
│   │   │   ├── install.js
│   │   │   ├── list.js
│   │   │   ├── node-gyp.js
│   │   │   ├── process-release.js
│   │   │   ├── rebuild.js
│   │   │   ├── remove.js
│   │   │   └── util.js
│   │   ├── macOS_Catalina.md
│   │   ├── macOS_Catalina_acid_test.sh
│   │   ├── node_modules
│   │   │   └── nopt
│   │   │       ├── CHANGELOG.md
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── bin
│   │   │       │   └── nopt.js
│   │   │       ├── lib
│   │   │       │   └── nopt.js
│   │   │       └── package.json
│   │   ├── package.json
│   │   ├── src
│   │   │   └── win_delay_load_hook.cc
│   │   ├── test
│   │   │   ├── common.js
│   │   │   ├── fixtures
│   │   │   │   ├── VS_2017_BuildTools_minimal.txt
